|     .   | 00    EVEN PARITY
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  o  .oo | 16  W
| o o .o  | 24  M
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| o oo.   | 28  Q
| o o .ooo| 27  P
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o .o  | 24  M
| oooo.  o| 39  I
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo  .  o| 31  A
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| o   .o o| 25  N
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo  .  o| 31  A
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
| o   .o o| 25  N
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
| o   .o o| 25  N
|  oo .ooo| 17  X
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
| o   .o o| 25  N
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .  o| 11  /
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| o o .o  | 24  M
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| o o .o  | 24  M
| o o .o  | 24  M
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o  o.  o| 29  R
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo  .  o| 31  A
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  o  .o o| 15  V
|   o .   | 00   
| oo o. oo| 3T  .
| o o .o  | 24  M
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .  o| 11  /
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.   | 18  Y
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
|  ooo.   | 18  Y
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .  o| 11  /
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .  o| 11  /
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
| oo  .o  | 34  D
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .  o| 11  /
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
