|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .oo | 16
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  ooo.   | 18
|  oo .ooo| 17
|   o .oo | 06
|    o.oo | 0W
|  o o.  o| 19
|     . o | 02
|  oo .ooo| 17
|  ooo.   | 18
|   o .o o| 05
| ooo .o o| 35
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .oo | 16
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  ooo.   | 18
|  oo .ooo| 17
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   o .oo | 06
|   o .o o| 05
|    o.oo | 0W
|  oo .ooo| 17
|  o  .oo | 16
|   oo.  o| 09
|    o.oo | 0W
|  o  .o o| 15
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| oooo.  o| 39
|   o .oo | 06
| o o .o  | 24
| oooo.  o| 39
|   o .o o| 05
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .o o| 15
| ooo .oo | 36
|     . o | 02
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   o .o o| 05
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|   o .o o| 05
| o  o.  o| 29
|    o.oo | 0W
|   o .oo | 06
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.  o| 39
|  oo .ooo| 17
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .oo | 06
|   oo. o | 0S
|   oo.  o| 09
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|    o.oo | 0W
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  oo .ooo| 17
| oooo.  o| 39
|   oo.  o| 09
|    o.oo | 0W
|  o  .o o| 15
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   oo.o  | 0U
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .oo | 06
|    o.oo | 0W
|  o o.  o| 19
|     . o | 02
| o o .o  | 24
| oooo.  o| 39
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| o   .o o| 25
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   o .oo | 06
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
|   oo.  o| 09
|   oo.ooo| 0X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   oo.o  | 0U
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  o o.  o| 19
|   oo.  o| 09
|   o .oo | 06
|  oo .ooo| 17
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|     . o | 02
| o   .o o| 25
|  oo .ooo| 17
|    o.oo | 0W
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|    o.oo | 0W
|  o  .oo | 16
|     . o | 02
| oooo.  o| 39
| o o .o  | 24
|   o .o o| 05
| oooo.  o| 39
|  ooo.oo | 1W
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  o o.  o| 19
|   oo.  o| 09
|     . o | 02
|  oo .ooo| 17
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|   o .oo | 06
|    o.oo | 0W
|  o o.  o| 19
|     . o | 02
| o o .o  | 24
|  o  .o o| 15
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
| oooo.  o| 39
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| o o .o  | 24
|   o .o o| 05
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo  .  o| 31
| o o .o  | 24
|   oo.  o| 09
|     .o  | 04
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
| oooo.  o| 39
| o o .o  | 24
|   oo.  o| 09
|   o .o o| 05
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo  .  o| 31
| o o .o  | 24
|   oo.  o| 09
|   o .o o| 05
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oo o. oo| 3T
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  o o. o | 1S
|     . o | 02
| o o .o  | 24
| o o .o  | 24
|   oo.  o| 09
|   oo.ooo| 0X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o.o  | 1U
|  o o.  o| 19
|     . o | 02
| o o .o  | 24
|  o  .o o| 15
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o oo.   | 28
|   oo.  o| 09
|   oo.  o| 09
|   oo.  o| 09
|     . o | 02
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.o  | 1U
|   o .oo | 06
| o o .o  | 24
| o o .o  | 24
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
|   oo.  o| 09
|   oo.  o| 09
|     . o | 02
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|     . o | 02
| o o .o  | 24
|  o  .o o| 15
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo  .  o| 31
| o o .o  | 24
|   oo.  o| 09
|    o.oo | 0W
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  oo .  o| 11
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   oo.  o| 09
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
|  ooo.   | 18
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.o  | 1U
|   o .oo | 06
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo  .o  | 34
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o. o | 1S
|     . o | 02
| o o .o  | 24
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
|  oo .  o| 11
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o. o | 1S
|  o  .o o| 15
|    o.oo | 0W
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo  .o  | 34
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo  .  o| 31
| oooo.  o| 39
|   oo.  o| 09
|   o .o o| 05
| oo o.oo | 3W
|   o .oo | 06
